1648004427;OFICINA DE FARMACIA Nº 0911 - GUTIERREZ TURRILLAS, SARA;48 E.1. 0911;País Vasco;Bizkaia;Bilbao;Oficinas de farmacia;Privados
1648004429;OFICINA DE FARMACIA Nº 0913 - LINAZA PEÑA, IÑAKI - LINAZA GARCIA, AMAYA;48 E.1. 0913;País Vasco;Bizkaia;Bilbao;Oficinas de farmacia;Privados
1648004438;OFICINA DE FARMACIA Nº 0921 - ZABALA CARRERO, OIBAR;48 E.1. 0921;País Vasco;Bizkaia;Bilbao;Oficinas de farmacia;Privados
1648004453;OFICINA DE FARMACIA N° 0933 - URAGA SANCHEZ, LEIRE;48 E.1. 0933;País Vasco;Bizkaia;Bilbao;Oficinas de farmacia;Privados
1648004460;OFICINA DE FARMACIA N° 0940 - MUÑOZ RIERA, ENRIQUE;48 E.1. 0940;País Vasco;Bizkaia;Bilbao;Oficinas de farmacia;Privados
1648004828;OFICINA DE FARMACIA N° 0943 - GOROSTIZAGA LEGUEY, MIREN ITZIAR;48 E.1. 0943;País Vasco;Bizkaia;Bilbao;Oficinas de farmacia;Privados
1648004464;OFICINA DE FARMACIA N° 0945 - GUERRA ALONSO, MARIA LUZ;48 E.1. 0945;País Vasco;Bizkaia;Bilbao;Oficinas de farmacia;Privados
1648004830;OFICINA DE FARMACIA N° 0954 - ARRIETA CALLE, CARLOS;48 E.1. 0954;País Vasco;Bizkaia;Bilbao;Oficinas de farmacia;Privados
1648004988;OFICINA DE FARMACIA N° 0958 - ARISTEGUI ECHAVE, LAURA;48 E.1. 0958;País Vasco;Bizkaia;Bilbao;Oficinas de farmacia;Privados
1648004979;OFICINA DE FARMACIA N° 0963 - SENZ URRUTIA, IBAN;48 E.1. 0963;País Vasco;Bizkaia;Bilbao;Oficinas de farmacia;Privados
1648004990;OFICINA DE FARMACIA N° 0967 - MORELLO MENCHACA, JON IÑAKI;48 E.1. 0967;País Vasco;Bizkaia;Bilbao;Oficinas de farmacia;Privados
1648005001;OFICINA DE FARMACIA N° 0975 - IBAÑEZ VILLAN, DIANA;48 E.1. 0975;País Vasco;Bizkaia;Bilbao;Oficinas de farmacia;Privados
1648005006;OFICINA DE FARMACIA N° 0978 - PALACIOS HUERTA, Mª TERESA - QUINTANILLA GAMIZ, IZASKUN;48 E.1. 0978;País Vasco;Bizkaia;Bilbao;Oficinas de farmacia;Privados
1648005005;OFICINA DE FARMACIA N° 0980 - PASCUA RIÑONES, ITXASO;48 E.1. 0980;País Vasco;Bizkaia;Bilbao;Oficinas de farmacia;Privados
1648005007;OFICINA DE FARMACIA N° 0982 - RUIZ DE OÑA IBAÑEZ, AINARA - ARRATE UGARRIZA, KOLDO;48 E.1. 0982;País Vasco;Bizkaia;Bilbao;Oficinas de farmacia;Privados
1648005009;OFICINA DE FARMACIA N° 0983 - CAÑADA BENEDICTO, ANA;48 E.1. 0983;País Vasco;Bizkaia;Bilbao;Oficinas de farmacia;Privados
1648005285;OFICINA DE FARMACIA N° 0984 - PELAYO SESMA, PAULA;48 E.1. 0984;País Vasco;Bizkaia;Bilbao;Oficinas de farmacia;Privados
1648004995;OFICINA DE FARMACIA NI¿½ 0969 - MADARIAGA PEREZ, ARANTZA;48 E.1. 0969;País Vasco;Bizkaia;Bilbao;Oficinas de farmacia;Privados
1648004996;OFICINA DE FARMACIA NI¿½ 0971 - ROUCO MARTINEZ, JOSE;48 E.1. 0971;País Vasco;Bizkaia;Bilbao;Oficinas de farmacia;Privados
1648004004;OFICINA DE FARMACIA N&#176 0019 - HERNANDEZ DOMINGUEZ, GEMA;48 E.1. 0019;País Vasco;Bizkaia;Bilbao;Oficinas de farmacia;Privados
1648004022;OFICINA DE FARMACIA N&#176 0151 - EUBA IBARRECHE - ORUETA BASCARAN;48 E.1. 0151;País Vasco;Bizkaia;Bilbao;Oficinas de farmacia;Privados
1648004095;OFICINA DE FARMACIA N&#176 0452 - PEREG MACAZAGA, CARMEN;48 E.1. 0452;País Vasco;Bizkaia;Bilbao;Oficinas de farmacia;Privados
1648004099;OFICINA DE FARMACIA N&#176 0457 - JIMENEZ HERNANDEZ, ARACELI;48 E.1. 0457;País Vasco;Bizkaia;Bilbao;Oficinas de farmacia;Privados
1648004217;OFICINA DE FARMACIA N&#176 0671 - SANTAMARIA GONZALO, BERTA;48 E.1. 0671;País Vasco;Bizkaia;Bilbao;Oficinas de farmacia;Privados
