0141000826;GONZALEZ DIAZ,CONCEPCION/BISCARRI SALAZAR,MERCEDES;19893;Andaluc�a;Sevilla;Sevilla;Oficinas de farmacia;Privados
0141004415;MACHUCA ONIEVA, M� REMEDIOS;20278;Andaluc�a;Sevilla;Sevilla;Oficinas de farmacia;Privados
0141001051;LAGUILLO CANDAU,M� AUXILIADORA/LAGUILLO CANDAU,RAFAEL/LAGUILLO CANDAU,CARMEN;20366;Andaluc�a;Sevilla;Sevilla;Oficinas de farmacia;Privados
0141000802;MAGA�A SUAREZ, M� MERCEDES;19854;Andaluc�a;Sevilla;Sevilla;Oficinas de farmacia;Privados
0141002955;JUNCO SANZ, M� DEL PINO;34208;Andaluc�a;Sevilla;Sevilla;Oficinas de farmacia;Privados
0141004796;JAEN CACERES,PEDRO LUIS/ JAEN SEIJO, MARIA DEL CARMEN;20282;Andaluc�a;Sevilla;Sevilla;Oficinas de farmacia;Privados
0141001038;LOPEZ BENITEZ, FERNANDO;20349;Andaluc�a;Sevilla;Sevilla;Oficinas de farmacia;Privados
0141001088;GUTIERREZ GUTIERREZ,CARMEN, MINGORANCE GUTIERREZ, CARMEN;20440;Andaluc�a;Sevilla;Sevilla;Oficinas de farmacia;Privados
0141005498;LOPEZ-SOLA ORIHUELA,JUAN ANTONIO;19898;Andaluc�a;Sevilla;Sevilla;Oficinas de farmacia;Privados
0141001097;GUTIERREZ DIAZ, INMACULADA;20471;Andaluc�a;Sevilla;Sevilla;Oficinas de farmacia;Privados
0141000995;HERRERA DEL REY M� TERESA, LARA HERRERA CARMEN;20261;Andaluc�a;Sevilla;Sevilla;Oficinas de farmacia;Privados
0141001040;MARENCO GALLEGO,MARIA/ SUAREZ MARENCO, MARIA;20352;Andaluc�a;Sevilla;Sevilla;Oficinas de farmacia;Privados
0141004800;GUERRERO BLASCO, BEATRIZ;20338;Andaluc�a;Sevilla;Sevilla;Oficinas de farmacia;Privados
0141000824;JIMENEZ PEREZ,M� ESTRELLA;19889;Andaluc�a;Sevilla;Sevilla;Oficinas de farmacia;Privados
0141000821;GONZALEZ MANCHA, ANA MA�;19884;Andaluc�a;Sevilla;Sevilla;Oficinas de farmacia;Privados
0141001057;MARIANO ROMERO,PATRICIO/ DE MARIANO SANCHEZ-JAUREGUI, EDUARDO JESUS;20379;Andaluc�a;Sevilla;Sevilla;Oficinas de farmacia;Privados
0141001094;IRIARTE JUANMARTI�ENA,M� TERESA/GARCIA IRIARTE, MARINA;20456;Andaluc�a;Sevilla;Sevilla;Oficinas de farmacia;Privados
0141001098;LOPEZ SOMOZA,JOSE MANUEL/ LOPEZ VERGARA, ANA;20477;Andaluc�a;Sevilla;Sevilla;Oficinas de farmacia;Privados
0141005482;LOPEZ GARCIA,ANGUSTIAS;19862;Andaluc�a;Sevilla;Sevilla;Oficinas de farmacia;Privados
0141001030;HERNANDEZ RODRIGUEZ, MIGUEL;20335;Andaluc�a;Sevilla;Sevilla;Oficinas de farmacia;Privados
0141000860;LASARTE CARRERO, CONCEPCION;19963;Andaluc�a;Sevilla;Sevilla;Oficinas de farmacia;Privados
