0141005531;MELENDO ARANCON,ENCARNACION;19991;Andaluc�a;Sevilla;Sevilla;Oficinas de farmacia;Privados
0141001017;MIRANDA CEPERO, DOLORES;20308;Andaluc�a;Sevilla;Sevilla;Oficinas de farmacia;Privados
0141005666;MENAYO MENA,FEDERICO;20270;Andaluc�a;Sevilla;Sevilla;Oficinas de farmacia;Privados
0141005496;MESA LOBATO, EMILIA ROCIO;19896;Andaluc�a;Sevilla;Sevilla;Oficinas de farmacia;Privados
0141001021;MORA AMARO,INMACULADA/ MORA AMARO, ALVARO;20315;Andaluc�a;Sevilla;Sevilla;Oficinas de farmacia;Privados
0141000794;MORON GARCIA, MANUELA/ SERRATOSA FERNANDEZ-LLAMAZARES, JOAQUIN;19845;Andaluc�a;Sevilla;Sevilla;Oficinas de farmacia;Privados
0141005706;MONTOTO LOPEZ,MA� JOSEFA;20375;Andaluc�a;Sevilla;Sevilla;Oficinas de farmacia;Privados
0141004397;MORENO PARDO, AMPARO/ MORENO PARDO, CONCEPCION;19938;Andaluc�a;Sevilla;Sevilla;Oficinas de farmacia;Privados
0141000768;MARTIN RUIZ, ANTONIO/ LOPEZ ZU�IGA, ANA;19801;Andaluc�a;Sevilla;Sevilla;Oficinas de farmacia;Privados
0141004783;MARTINEZ MARTINEZ, NIEVES;19910;Andaluc�a;Sevilla;Sevilla;Oficinas de farmacia;Privados
0141001065;MORENO BECERRO, SANTIAGO;20394;Andaluc�a;Sevilla;Sevilla;Oficinas de farmacia;Privados
0141000820;MELGAREJO DOMINGUEZ, LUIS;19883;Andaluc�a;Sevilla;Sevilla;Oficinas de farmacia;Privados
0141000831;MARTINEZ RODRIGUEZ DE COLMENARES,FRANCISCO ISIDORO;19908;Andaluc�a;Sevilla;Sevilla;Oficinas de farmacia;Privados
0141001026;MONTES PEREZ,JOSE ALFONSO/ MONTES BERRIATUA, CRISTINA;20325;Andaluc�a;Sevilla;Sevilla;Oficinas de farmacia;Privados
0141001077;MOLINA BECERRA,JOSE LUIS/ DE TROYA BENJUMENA, JOSE MARIA;20416;Andaluc�a;Sevilla;Sevilla;Oficinas de farmacia;Privados
0141001126;MARTINEZ FERNANDEZ, DOLORES AUXILIADORA;20550;Andaluc�a;Sevilla;Sevilla;Oficinas de farmacia;Privados
0141000855;MARTINEZ RODRIGUEZ DE COLMENARES,ROSARIO;19955;Andaluc�a;Sevilla;Sevilla;Oficinas de farmacia;Privados
0141004422;MORALES CA�ADAS, EUGENIA/ SERRANO MORALES, JOSE MANUEL;20459;Andaluc�a;Sevilla;Sevilla;Oficinas de farmacia;Privados
0141001096;MARTIN LEON,M� DOLORES/ RODRIGUEZ MARTIN, MERCEDES;20470;Andaluc�a;Sevilla;Sevilla;Oficinas de farmacia;Privados
0141000765;MONZON MORENO, MA� PAZ;19798;Andaluc�a;Sevilla;Sevilla;Oficinas de farmacia;Privados
0141002958;MARTINEZ CACACE, MERCEDES / GONZALEZ DE CASTRO, M� DEL CARMEN;34233;Andaluc�a;Sevilla;Sevilla;Oficinas de farmacia;Privados
0141005700;MARTIN CALERO, MARIA JOSE / DE LA MATTA MARTIN, MARIA JOSE;20364;Andaluc�a;Sevilla;Sevilla;Oficinas de farmacia;Privados
0141000876;MARTINEZ VILLASE�OR DE MEDINA,CARMEN;19985;Andaluc�a;Sevilla;Sevilla;Oficinas de farmacia;Privados
0141005705;MARTIN DE OLIVA FROIS,REYES;20374;Andaluc�a;Sevilla;Sevilla;Oficinas de farmacia;Privados
